{'ip': '220.249.195.150', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.250.49.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.192.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.84.110', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.120.195', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.213.80', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.125.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.72.89', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.250.39.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.49.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.86.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.33.122', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.99.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.108.20', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.115.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.2.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.149.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.98.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.11.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.159.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.46.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.146.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.76.44', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.244.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.79.86', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.249.107.148', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.249.180.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.39.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.13.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.75.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.60.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.171.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.233.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.32.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.255.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.202', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.35.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.90.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.222.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.115.228', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.34.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.19', 'other': 'NXDOMAIN', 'type': '3'}
