{'ip': '220.249.92.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.202', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.4.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.74.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.43.243', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.101.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.158.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.209', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.49.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.12.123', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.185.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.13.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.18.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.121', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.158.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.194.44', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.250.36.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.85.35', 'other': 'REFUSED', 'type': '4'}
{'ip': '223.167.223.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.246.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.129', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.195.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.239.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.196.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.230', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.75.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.77.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.70.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.32.108', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.182.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.132.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.145.115', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.187.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.76.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.234', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.208.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.168', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.10.180', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.131.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.8.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.148.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.148.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.178.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.150.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.149.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.174', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.177.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.26.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.152.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.233.162', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.153.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.116.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.146', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.49.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.69.17', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.6.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.53.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.28.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.210.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.12.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.6.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.120.39', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.117.45', 'other': 'REFUSED', 'type': '4'}
