{'ip': '220.248.57.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.27.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.237.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.94', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.42.69', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.172.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.234.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.156.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.62.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.43.118', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.181.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.22.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.233.9', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.251.3', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.64.148', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.46.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.212', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.118.50', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.183.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.64.81', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.25.3', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.167.90.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.247.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.122.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.223', 'other': 'NXDOMAIN', 'type': '3'}
