{'ip': '220.248.94.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.157.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.233.7', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.184.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.195.148', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.237.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.192.11', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.103.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.173.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.187.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.234.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.180.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.27.2', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.117.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.253.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.45.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.195.150', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.25.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.17.58', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.250.23.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.17.110', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.79.55', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.9.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.173.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.156.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.54.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.3.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.49.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.83.26', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.58.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.46.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.10.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.219.173', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.250.18.76', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.248.116.20', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.37.48', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.49.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.88.54', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.209.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.217', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.39.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.72.90', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.231.105', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.39.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.104.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.43.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.61.27', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.244.98', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.50.11', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.43.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.214.130', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.248.184.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.65.158', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.116.54', 'other': 'NXDOMAIN', 'type': '3'}
