{'ip': '220.250.60.155', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.53.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.94.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.46.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.36.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.209', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.108.19', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.155.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.244.226', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.98.158', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.231.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.146.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.147.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.43.243', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.96.193', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.158.94', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.74.211', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.96.202', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.154.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.60.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.4.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.103.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.13.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.154.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.197.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.169', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.118.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.246.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.77.178', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.18.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.254.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.72.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.7.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.79.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.6', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.190.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.193.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.79.250', 'other': 'NXDOMAIN', 'type': '3'}
