{'ip': '27.206.136.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.132.16', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.211.145.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.21.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.59.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.123.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.52.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.233.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.123.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.61.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.227.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.103.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.97.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.26.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.205.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.63.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.189.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.19.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.53.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.111.190', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.210.95.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.161.127', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.38.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.99.155', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.198.66.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.167.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.154.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.12.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.231.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.116.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.188.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.181.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.80.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.70.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.231.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.19.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.205.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.25.30', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.206.166.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.138.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.232.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.21.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.243.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.234.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.195.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.176.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.129.148', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.214.1.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.43.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.85.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.74.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.91.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.239.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.224.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.229.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.23.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.187.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.15.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.43.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.128.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.24.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.169.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.166.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.72.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.79.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.144.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.167.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.48.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.54.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.71.149', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.108.112', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.223.135.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.5.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.210.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.193.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.34.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.38.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.66.161', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.193.44.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.177.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.210.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.210.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.24.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.213.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.49.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.16.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.119.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.217.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.33.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.33.42', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.204.21.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.33.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.156.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.23.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.181.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.47.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.84.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.231.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.5.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.216.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.25.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.138.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.32.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.42.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.13.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.155.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.147.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.190.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.29.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.67.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.125.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.41.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.146.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.242.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.38.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.126.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.191.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.246.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.25.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.16.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.31.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.75.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.254.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.243.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.213.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.243.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.118.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.106.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.70.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.59.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.77.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.205.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.230.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.210.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.121.99', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.203.231.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.37.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.126.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.216.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.130.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.161.70', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.220.9.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.223.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.96.78', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.196.192.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.38.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.27.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.9.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.190.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.242.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.199.242', 'other': 'SERVFAIL', 'type': '3'}
