{'ip': '220.248.106.78', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.185.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.125.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.55.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.64.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.218', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.63.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.18.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.58.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.181.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.12.116', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.249.147.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.1.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.113.94', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.35.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.116.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.195.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.122.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.195.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.66.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.53', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.253.220', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.136.59', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.211.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.246.38', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.155.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.41.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.208.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.35.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.62.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.176.131', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.227.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.90.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.80.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.79.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.149.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.192.12', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.182.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.227.104', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.69.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.75.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.19.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.4.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.64.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.208.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.127.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.138', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.66.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.207.245', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.127.70', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.100.147', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.114.104', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.70.196', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.73.166', 'other': 'NOERROR', 'type': '3'}
