{'ip': '220.248.34.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.231.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.4.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.52.84', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.183.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.29.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.49.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.100.62', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.5.160', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.116.22', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.67.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.26.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.29.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.43.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.9.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.14.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.86.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.35.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.51.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.205.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.114.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.115', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.192.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.90.168', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.194.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.57.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.72.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.145.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.152.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.203', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.237.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.71.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.140', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.30.214', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.230.5', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.241.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.102.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.181.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.44.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.62', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.193.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.98.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.99.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.53.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.79.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.143.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.143.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.126.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.225.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.60.196', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.246.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.139.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.153.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.52.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.198.198', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.26.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.231', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.208.125', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.119.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.147.94', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.92.22', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.30.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.26.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.25.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.171.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.93.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.149.7', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.127.76', 'other': 'NOERROR', 'type': '2'}
{'ip': '210.13.74.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.109.2', 'other': 'REFUSED', 'type': '4'}
