{'ip': '220.248.96.60', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.250.18.75', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.248.4.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.157.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.23.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.104.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.244.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.5.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.62.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.64.129', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.18.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.14.177', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.250.0.251', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.224.219', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.250.49.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.13.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.13.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.78.93', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.79.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.40.19', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.250.25.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.85.36', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.29.66', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.22.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.11.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.60.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.83.158', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.0.254', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.191.199', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.175.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.251.3', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.91.5', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.50.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.27.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.155.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.146.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.122.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.61.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.250.188', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.113.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.78.19', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.25.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.187.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.117.212', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.25.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.56.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.44.34', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.55.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.93.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.109.218', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.249.154.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.253.126', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.250.22.186', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.64.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.27.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.25.3', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.185.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.64.100', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.115.222', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.36.89', 'other': 'NXDOMAIN', 'type': '3'}
