{'ip': '180.175.89.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.170.56.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.247.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.230.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.187.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.218.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.197.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.132.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.115.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.98.227', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.175.201.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.122.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.117.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.122.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.159.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.126.7', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.174.109.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.167.1.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.76.221', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.162.9.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.141.230', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.175.200.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.24.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.101.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.230.64', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.175.43.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.64.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.202.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.74.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.161.129.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.136.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.10.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.199.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.47.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.209.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.41.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.167.18.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.114.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.15.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.252.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.81.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.40.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.92.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.117.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.214.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.80.239', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.175.7.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.17', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.63.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.255.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.4.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.93.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.199.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.89.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.71.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.7.39', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.175.243.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.124.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.110.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.111.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.21.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.175.64.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.177.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.236.106', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.164.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.121.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.0.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.114.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.148.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.109.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.122.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.92.4', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.175.213.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.9.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.52.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.84.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.0.159', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.166.225.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.5.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.11.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.12.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.98.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.167.15.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.11.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.123.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.74', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.118.239', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.173.216.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.127.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.15.106', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.173.155.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.10.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.220.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.172.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.64.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.111.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.38.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.210.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.130.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.134.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.76.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.118.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.153.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.164.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.253.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.162.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.142.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.156.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.18.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.248.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.219.238', 'other': 'NXDOMAIN', 'type': '3'}
