{'ip': '220.250.42.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.249.98.245', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.39.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.149.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.50.11', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.33.113', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.91.238', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.5.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.64.100', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.57.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.23.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.40.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.103.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.12.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.66.96', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.104.74', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.233.8', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.22.187', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.249.154.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.61.27', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.115.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.37.48', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.103.76', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.209.207', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.118.50', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.244.195', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.209.215', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.156.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.74.254', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.185.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '223.167.75.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.199', 'other': 'NXDOMAIN', 'type': '3'}
