{'ip': '220.250.60.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.97.101', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.149.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.94', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.13.57', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.42.69', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.86.210', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.250.40.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.1.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.77.70', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.14.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.40.235', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.43.243', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.37.114', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.107.118', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.248.4.25', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.194.45', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.85.36', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.29.66', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.73.33', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.50.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.67.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.154.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.15.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.86.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.239.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.15.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.247.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.9.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.248.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.148.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.209.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.28.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.133.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.91.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.13', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.99.135', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.208.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.191.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.150.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.125', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.215.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.66', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.72.252', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.102.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.145.115', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.65.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.80.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.191.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.85.230', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.103.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.246.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.186.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.231.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.45.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.247.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.189', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.155.222', 'other': 'NXDOMAIN', 'type': '3'}
