{'ip': '106.224.124.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.147.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.219.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.206.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.230.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.31.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.150.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.89.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.50.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.221.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.13.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.182.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.212.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.243.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.85.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.214.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.44.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.110.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.80.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.119.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.101.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.10.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.8.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.229.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.105.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.225.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.91.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.177.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.160.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.216.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.93.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.242.30', 'other': 'NXDOMAIN', 'type': '3'}
