{'ip': '220.248.107.116', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.249.156.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.181.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.10.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.18.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.9.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.109.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.172.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.20.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.244.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.147.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.79.74', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.251.3', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.154.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.185.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.180.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.40.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.157.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.14.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.19', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.118.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.55.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.249.204.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.50.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.188.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.122', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.1.2', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.248.78.93', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.233.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.57.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.44.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.74.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.27.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.222.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.112.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.153.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.119.65', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.18.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.46.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.85.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.90.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.206.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.115.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.209.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.136', 'other': 'NOERROR', 'type': '4'}
{'ip': '223.166.250.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.204.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.154.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.130', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.209.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.110', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.164.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.66.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.165.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.73.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.113.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.209.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.247.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.186.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.24.226', 'other': 'NXDOMAIN', 'type': '3'}
