{'ip': '220.248.53.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.208', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.146.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.85', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.243.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.7.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.67.232', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.244.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.54.180', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.117.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.18.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.109.235', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.20.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.119', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.178.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.22.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.61.27', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.25.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.2.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.44.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.78.93', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.67.252', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.61.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.38.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.186.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.43.243', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.188.93', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.173.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.36.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.44.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.237.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.207.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.208.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.205.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.236.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.216.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.115.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.207.210', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.67.37', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.196.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.239.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.27', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.198.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.167.189', 'other': 'SERVFAIL', 'type': '3'}
