{'ip': '220.248.116.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.0.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.4.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.175.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.116', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.248.83.118', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.32.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.75.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.44.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.13.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.31.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.115', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.235.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.43.118', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.180.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.72.90', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.249.82.242', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.48.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.53.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.59', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.181.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.84', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.158.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.27.2', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.72.89', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.42.69', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.191.197', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.64.190', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.93.40', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.36.67', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.98.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.22.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.117.107', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.82.243', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.83.26', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.0.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.11.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.103.85', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.181.170', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.74.254', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.10.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.49.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.166.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.85', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.250.62.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.248.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.109.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.231.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.31.204', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.249.255.170', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.115.4', 'other': 'NXDOMAIN', 'type': '3'}
