{'ip': '220.248.95.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.184.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.253.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.177.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.78.19', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.34.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.1.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.12.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.213.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.147.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.41.188', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.18.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.218', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.147.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.42.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.106', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.7.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.64.45', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.108.19', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.185.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.231.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.237.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.96.60', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.249.187.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.41.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.149.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.159.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.107.66', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.172.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.44.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.73.136', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.107.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.96.202', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.13.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.109.218', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.249.180.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.64.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.82.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.209.206', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.33.124', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.209.213', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.1.2', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.248.209.160', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.81.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.109.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.154.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.172.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.66.96', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.155.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.188.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.173.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.162.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.25.3', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.33.115', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.226.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.53.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.14.58', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.74.254', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.76.43', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.34.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.119.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.37.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.108.11', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.27.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.226.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.190.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.29.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.245.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.101.51', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.209.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.0.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.26', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.44.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.251.10', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.118.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.34.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.113.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.189.162', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.26.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.60.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.11.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.11.43', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.82.243', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.39.188', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.107.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.194.44', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.77.56', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.209.202', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.106.78', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.5.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.233.8', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.159.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.120', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.250.27.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.104.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.176.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.180.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.192.10', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.244.145', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.0.254', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.2.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.12.117', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.13.33', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.37.48', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.172.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.98.246', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.5.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.107.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.77.70', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.42.69', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.92.45', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.99.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.178.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.46.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.7.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.109.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.250.189', 'other': 'REFUSED', 'type': '4'}
