{'ip': '220.248.231.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.244.194', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.249.93.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.237.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.31.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.79.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.4.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.75.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.185.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.96.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.40.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.26.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.20', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.191.197', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.215.85', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.249.180.84', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.12.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.181.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.109.235', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.18.75', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.249.98.247', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.96.202', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.147.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.36.66', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.233.8', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.243.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.50.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.78.218', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.181.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.11.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.60.155', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.109.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.64.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.12.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.44.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.175.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.195.150', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.13.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.119.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.239.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.243', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.237.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.208.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.62.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.251', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.196.46', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.73.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.244.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.90.3', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.165.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.247.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.67.82', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.51.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.47', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.34.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.223.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.204.236', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.254.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.47.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.247.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.6', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.34.51', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.182.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.68.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.103.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.146.107', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.236.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.82.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.24.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.7.106', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.65.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.48.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.202', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.73.176', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.131.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.47.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.35.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.135.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.83.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.145.9', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.103.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.27.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.200.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.149.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.122.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.205.177', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.153.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.105.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.140', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.64.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.42.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.132', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.99.133', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.144.115', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.26.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.66', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.130.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.140.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.114.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.224.12', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.113.186', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.13.166', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.246.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.146.226', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.108.126', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.215.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.191.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.154', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.210.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.112.105', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.180.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.247', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.43.171', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '58.246.230.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.207.206', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.241.85', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.232.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.208.14', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.94.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.103.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.45.37', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.163.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.48.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.62', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.192.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.4.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.167.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.126.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.162.202', 'other': 'NXDOMAIN', 'type': '3'}
