{'ip': '220.250.60.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.11.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.13.33', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.115.194', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.163.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.173.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.1.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.173.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.154.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.124.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.188.184', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.1.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.67.215', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.9.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.79.86', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.215.19', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.176.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.191.197', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.79.75', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.250.10.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.109.44', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.115.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.111.190', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.29.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.115.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.207.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.11.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.87.87', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.27.3', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.84.28', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.23.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.96.154', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.175.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.36.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.5.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.96.202', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.233.9', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.66.96', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.60.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.62.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.119.152', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.123.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.41.10', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.104.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.178.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.23.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.122', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.13.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.109.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.157.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.157.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.64.99', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.231.141', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.108.38', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.178.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.38.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.41.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.109.235', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.36.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.78.19', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.180.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.57.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.172.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.113.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.103.84', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.124.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.185.144', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.62.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.39.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.42.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.23.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.40.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.59', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.40.50', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.180.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.121', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.248.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.149.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.186.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.93.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.43.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.201', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.31.204', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.66.240', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.34.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.53.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.32.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.147.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.43.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.24.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.40.19', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.43.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.55.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.18.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.13.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.178.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.78.218', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.43.243', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.98.116', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.23.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.22.186', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.249.88.195', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.158.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.10.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.108.10', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.40.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.244.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.204', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.187.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.74.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.40.52', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.243.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.26.67', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.250.35.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.80.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.4.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.214.130', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.249.82.244', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.44.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.103.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.91.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.146.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.159', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.103.85', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.154.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.219.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.39.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.48.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.84', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.155.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.81.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.114.10', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.188.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.207.121', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.78.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.186.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.32.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.183.182', 'other': 'NXDOMAIN', 'type': '3'}
