{'ip': '220.248.55.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.32.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.74.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.77.56', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.19.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.103.76', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.249.118.50', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.109.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.65.105', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.52.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.101.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.36.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.102.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.34.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.82.194', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.207.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.234.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.13.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.103.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.181.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.54.180', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.231.105', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.181.170', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.191.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.180.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.86.210', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.25.3', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.250.62.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.66.240', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.192.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.48.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.85.34', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.245.153', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.94.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.251.10', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.156.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.59', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.74.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.251.5', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.33.119', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.34.94', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.157.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.173.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.150.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.117.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.11', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.7.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.245.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.129', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.47.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.11.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.239.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.251.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.46', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.15.4', 'other': 'NXDOMAIN', 'type': '3'}
