{'ip': '220.251.3.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.180.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.147.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.148.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.54.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.128.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.85.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.100.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.35.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.203.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.7.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.19.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.221.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.24.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.249.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.98.18', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.139.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.238.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.173.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.247.232', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.64.110.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.80.81', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.208.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.189.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.70.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.101.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.138.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.22.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.247.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.9.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.102.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.254.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.143.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.180.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.49.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.68.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.63.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.13.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.97.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.101.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.102.107', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.231.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.83.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.6.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.177.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.36.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.248.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.172.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.0.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.203.115', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.249.181.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.120.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.102.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.228.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.136.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.102.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.102.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.201.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.134.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.31.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.172.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.233.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.147.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.60.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.143.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.247.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.250.67.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.14.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.4.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.96.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.129.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.71.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.209.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.20.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.253.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.150.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.243.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.90.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.190.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.209.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.140.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.99.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.173.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.43.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.245.227', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.214.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.179.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.234.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.96.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.91.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.47.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.41.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.12.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.239.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.59.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.81.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.6.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.166.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.130.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.166.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.214.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.27.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.32.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.34.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.179.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.102.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.160.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.119.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.100.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.131.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.96.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.13.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.17.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.247.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.201.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.224.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.185.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.70.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.194.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.221.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.69.134', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.74.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.155.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.142.191', 'other': 'NXDOMAIN', 'type': '3'}
