{'ip': '220.250.180.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.180.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.54.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.128.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.126.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.249.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.173.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.247.232', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.238.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.80.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.80.81', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.247.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.102.107', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.36.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.248.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.102.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.203.115', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.64.66.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.102.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.228.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.172.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.143.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.60.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.187.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.209.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.253.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.150.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.245.227', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.65.190.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.173.88', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.179.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.91.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.6.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.214.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.179.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.102.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.119.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.100.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.160.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.98.18', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.201.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.17.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.52.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.155.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.251.200', 'other': 'NOERROR', 'type': '3'}
