{'ip': '223.166.57.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.11.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.48.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.24.110', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.64.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.70.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.156.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.102.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.106.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.195.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.11.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.73.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.83.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.131.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.19.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.107.66', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.244.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.183.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.38.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.36.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.127.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.131.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.217', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.249.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.29.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.187.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.103.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.66.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.179.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.126.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.60.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.76.45', 'other': 'NXDOMAIN', 'type': '3'}
