{'ip': '58.247.37.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.11.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.57.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.48.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.157.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.37.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.237.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.73.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.64.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.59.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.24.110', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.70.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.24.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.244.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.28.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.102.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.156.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.190.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.44.78', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.202.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.29.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.28.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.106.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.195.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.192.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.23.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.11.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.83.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.52.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.73.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.193.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.126.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.47.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.32.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.131.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.124.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.224.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.46.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.0.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.98.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.26.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.224.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.226.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.68.138', 'other': 'NXDOMAIN', 'type': '3'}
