{'ip': '220.248.245.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.4.25', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.173.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.177.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.93.40', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.12.116', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.66.12', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.248.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.35.250', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.49.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.92.138', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.19.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.53.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.37.48', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.4.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.76.43', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.73.136', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.158.94', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.33.114', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.38.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.109.235', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.115.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.177.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.94.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.11.43', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.119.152', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.195.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.99.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.237.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.191.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.191.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.120', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.122.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.90.78', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.47.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.18.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.94.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.166.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.139.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.155.86', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.105.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.91.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.13.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.87.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.47.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.35.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.200.162', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.102.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.123.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.6.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.9.146', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.73.188', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.36.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.236.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.253.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.16.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.162.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.151.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.213.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.8.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.123.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.81.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.130.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.0.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.100.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.246.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.28.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.16.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.91.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.69.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.13.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.40.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.210.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.30.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.207.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.182.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.210.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.55', 'other': 'NXDOMAIN', 'type': '3'}
