{'ip': '220.248.29.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.79.86', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.76.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.42.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.36.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.172.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.178.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.41.10', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.108.11', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.94.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.177.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.81.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.40.20', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.249.82.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.109.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.23.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.11.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.250', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.101.50', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.158.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.88.195', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.209.208', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.23.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.93.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.184.246', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.248.171.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.231.105', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.34.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.103.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.109.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.19.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.244.139', 'other': 'NXDOMAIN', 'type': '3'}
