{'ip': '220.249.194.44', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.158.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.74.52', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.181.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.159.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.103.84', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.207.121', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.101.51', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.249.103.254', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.178.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.159.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.80.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.64.99', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.13.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.155.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.115', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.131.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.250.190', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.97.107', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.248.102.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '223.166.15.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.249.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.66.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.128.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.122.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.119.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.118.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.50.118', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.189.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.98.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.18.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.162', 'other': 'NXDOMAIN', 'type': '3'}
