{'ip': '220.248.23.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.11.22', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.215.20', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.158.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.106.78', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.41.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.84.28', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.42.255', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.116.21', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.34.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.102.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.115.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.234.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.32.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.20.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.195.150', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.77.57', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.159.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.49.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.13.33', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.0.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.45.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.109.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.116.226', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.248.118.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.76.45', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.155.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.191.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.191.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.191.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.191.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.37.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.4.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.123', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.64.190', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.158.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.155.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.23.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.34.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.96.193', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.117.107', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.32.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.243', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.35.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.66.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.90.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.124.162', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.196.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.62.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.226', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.193.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.96.228', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.244.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.118.95', 'other': 'NXDOMAIN', 'type': '3'}
