{'ip': '220.250.15.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.181.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.86.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.209.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.178.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.94.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.31.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.224.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.137.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.103.85', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.4.117', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.41.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.40.20', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.249.9.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.37.115', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.42.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.237.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.7.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.194.45', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.250.64.190', 'other': 'REFUSED', 'type': '4'}
{'ip': '223.167.75.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.255.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.157.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.42', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.222.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.196.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.247.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.117.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.150', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.19.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.9.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.34.52', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.162.33', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.103.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.166', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.1.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.113.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.106.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.208.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.244.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.57.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.207.206', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.48.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.171.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.73.165', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.245.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.213.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.231', 'other': 'NOERROR', 'type': '2'}
{'ip': '112.64.171.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.115', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.65.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.185.124', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.57.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.49.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.112', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.131.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.81', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.6.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.4.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.124', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.68.37', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.57.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.117', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.103.115', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.211.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.186.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.156.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.71.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.24.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.40.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.77.81', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.85.193', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.78.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.100.234', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.108.44', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.112.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.120.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.71.146', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.74.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.112.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.112.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.112.105', 'other': 'NXDOMAIN', 'type': '3'}
